

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon May 30 01:47:32 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
  1038  063A  3400               	retlw	0
  1039  063B  3400               	retlw	0
  1040  063C  3400               	retlw	0
  1041  063D  3400               	retlw	0
  1042  063E  3400               	retlw	0
  1043  063F  3400               	retlw	0
  1044  0640  3400               	retlw	0
  1045  0641  3400               	retlw	0
  1046  0642  3400               	retlw	0
  1047  0643  3400               	retlw	0
  1048  0644  3400               	retlw	0
  1049  0645  3401               	retlw	1
  1050  0646  34FF               	retlw	255
  1051  0647  34FF               	retlw	255
  1052  0648  34FF               	retlw	255
  1053  0649  34FF               	retlw	255
  1054  064A  34FF               	retlw	255
  1055  064B  34FF               	retlw	255
  1056                           
  1057                           	psect	stringtext
  1058  0700                     __pstringtext:	
  1059  0700                     stringtab:	
  1060  0700                     __stringtab:	
  1061                           
  1062                           ;	String table - string pointers are 2 bytes each
  1063  0700  1BFF               	btfsc	btemp+1,7
  1064  0701  2F0A               	ljmp	stringcode
  1065  0702  1383               	bcf	3,7
  1066  0703  187F               	btfsc	btemp+1,0
  1067  0704  1783               	bsf	3,7
  1068  0705  0800               	movf	0,w
  1069  0706  0A84               	incf	4,f
  1070  0707  1903               	skipnz
  1071  0708  0AFF               	incf	btemp+1,f
  1072  0709  0008               	return
  1073  070A                     stringcode:	
  1074  070A  087F               	movf	btemp+1,w
  1075  070B  397F               	andlw	127
  1076  070C  008A               	movwf	10
  1077  070D  0804               	movf	4,w
  1078  070E  0A84               	incf	4,f
  1079  070F  1903               	skipnz
  1080  0710  0AFF               	incf	btemp+1,f
  1081  0711  0082               	movwf	2
  1082  0712                     __stringbase:	
  1083  0712                     __end_of__stringtab:	
  1084  0712                     _Led_Matrix:	
  1085  0712  3400               	retlw	0
  1086  0713  3401               	retlw	1
  1087  0714  3401               	retlw	1
  1088  0715  3400               	retlw	0
  1089  0716  3402               	retlw	2
  1090  0717  3401               	retlw	1
  1091  0718                     __end_of_Led_Matrix:	
  1092  0718                     _Switch_Matrix:	
  1093  0718  3400               	retlw	0
  1094  0719  3400               	retlw	0
